version,2.3.0
info,balls_per_over,6
info,team,Mexico
info,team,Brazil
info,team_type,international
info,gender,male
info,season,2026
info,date,2026/04/05
info,event,Central American Cricket Championships
info,match_id,1529382
info,match_type,T20
info,match_type_number,3801
info,overs,20
info,venue,"Reforma Athletic Club, Naucalpan"
info,city,Naucalpan
info,toss_winner,Mexico
info,toss_decision,bat
info,player_of_match,LH Rodrigues
info,target_overs,2,20
info,target_runs,2,113
info,winner,Brazil
info,winner_wickets,7
info,player,Mexico,Shantanu Kaveri
info,player,Mexico,J Byrappa
info,player,Mexico,Gurpreet Singh
info,player,Mexico,KB Patil
info,player,Mexico,D Panda
info,player,Mexico,Amir Butt
info,player,Mexico,S Sharma
info,player,Mexico,D Ebersohn
info,player,Mexico,DV Devjani Mutreja
info,player,Mexico,SK Lahiri
info,player,Mexico,Pratik Singh Bais
info,player,Brazil,LF Muller
info,player,Brazil,LH Rodrigues
info,player,Brazil,Yasar Haroon
info,player,Brazil,MFI Assuncao
info,player,Brazil,CC Machado
info,player,Brazil,LA Goncalves
info,player,Brazil,LG Moras
info,player,Brazil,W Maximo
info,player,Brazil,G Oliveira
info,player,Brazil,RV Nascimento
info,player,Brazil,B Passoni
info,registry,people,Amir Butt,5bdf2343
info,registry,people,B Passoni,a3e8e678
info,registry,people,CC Machado,5992ef03
info,registry,people,D Ebersohn,6ca4e7bf
info,registry,people,D Panda,bad1af65
info,registry,people,DV Devjani Mutreja,c872d657
info,registry,people,G Oliveira,b4c52f5f
info,registry,people,Gurpreet Singh,f43dcdc1
info,registry,people,J Byrappa,860f7b67
info,registry,people,KB Patil,0474fd64
info,registry,people,LA Goncalves,40ff8e58
info,registry,people,LF Muller,f6411545
info,registry,people,LG Moras,d5dea4e7
info,registry,people,LH Rodrigues,57c95c3c
info,registry,people,MFI Assuncao,d8e48e1b
info,registry,people,Pratik Singh Bais,5b351aff
info,registry,people,RV Nascimento,d9ba93c0
info,registry,people,S Sharma,d6d2ac95
info,registry,people,SK Lahiri,84df22bd
info,registry,people,Shantanu Kaveri,091880f7
info,registry,people,W Maximo,e41dee27
info,registry,people,Yasar Haroon,5a8dc41e
