version,2.3.0
info,balls_per_over,6
info,team,Hungary
info,team,Austria
info,gender,male
info,team_type,international
info,season,2026
info,date,2026/06/27
info,match_id,1542988
info,match_type,T20
info,match_type_number,3996
info,overs,20
info,event,Austria tour of Hungary
info,match_number,1
info,venue,"GB Oval, Szodliget"
info,city,Szodliget
info,toss_winner,Hungary
info,toss_decision,bat
info,player_of_match,Shadnan Khan
info,target_overs,2,20
info,target_runs,2,126
info,winner,Austria
info,winner_wickets,8
info,player,Hungary,Abbas Ghani
info,player,Hungary,V Ravindran
info,player,Hungary,Muhammad Soban
info,player,Hungary,Kasir Ahmed
info,player,Hungary,MP Ainsworth
info,player,Hungary,Gabor Torok
info,player,Hungary,Ali Nawaz
info,player,Hungary,Ibrar Ahmad
info,player,Hungary,RJ Ainsworth
info,player,Hungary,SA Mohandas
info,player,Hungary,Muhammad Saqlain
info,player,Austria,Karanbir Singh
info,player,Austria,Bilal Zalmai
info,player,Austria,Irfan Safi
info,player,Austria,Shadnan Khan
info,player,Austria,Baseer Khan
info,player,Austria,Hamid Safi
info,player,Austria,Faridullah Shams
info,player,Austria,KR Jha
info,player,Austria,Mansoor Safi
info,player,Austria,Abidullah Kotwa
info,player,Austria,Waqar Zalmai
info,registry,people,Abbas Ghani,a8f91f78
info,registry,people,Abidullah Kotwa,13d3e7d8
info,registry,people,Ali Nawaz,deef8879
info,registry,people,Baseer Khan,75ebfe19
info,registry,people,Bilal Zalmai,33b67317
info,registry,people,Faridullah Shams,b979b662
info,registry,people,Gabor Torok,b601c362
info,registry,people,Hamid Safi,ec4ae12d
info,registry,people,Ibrar Ahmad,9dc8bc5c
info,registry,people,Irfan Safi,6c53ffb2
info,registry,people,KR Jha,9bdb9aa9
info,registry,people,Karanbir Singh,6a97c7a4
info,registry,people,Kasir Ahmed,2619e00c
info,registry,people,MP Ainsworth,ae4a47d8
info,registry,people,Mansoor Safi,86d7a2d2
info,registry,people,Muhammad Saqlain,f094e3b8
info,registry,people,Muhammad Soban,a5e1e2d4
info,registry,people,RJ Ainsworth,b6924e3f
info,registry,people,SA Mohandas,8b0b3bba
info,registry,people,Shadnan Khan,b17d629e
info,registry,people,V Ravindran,e5ecb1ef
info,registry,people,Waqar Zalmai,74571ec4
