version,2.3.0
info,balls_per_over,6
info,team,Bulgaria
info,team,Serbia
info,gender,female
info,team_type,international
info,season,2026
info,date,2026/06/27
info,match_id,1541616
info,match_type,T20
info,match_type_number,2992
info,overs,20
info,event,Serbia Women tour of Bulgaria
info,match_number,2
info,venue,"Vassil Levski National Sports Academy, Sofia"
info,city,Sofia
info,toss_winner,Serbia
info,toss_decision,field
info,player_of_match,D Ruynekova
info,target_overs,2,20
info,target_runs,2,139
info,winner,Bulgaria
info,winner_runs,7
info,player,Bulgaria,B Shotorova
info,player,Bulgaria,V Nikolova
info,player,Bulgaria,A Stoilova
info,player,Bulgaria,D Ruynekova
info,player,Bulgaria,S Galabova
info,player,Bulgaria,K Marinkova
info,player,Bulgaria,M Abadjieva
info,player,Bulgaria,G Ilarionova
info,player,Bulgaria,K Kondikakova
info,player,Bulgaria,K Paskova
info,player,Bulgaria,K Srandeva
info,player,Serbia,S Matijevic
info,player,Serbia,M Perisic
info,player,Serbia,M Stevanovic
info,player,Serbia,D Demic
info,player,Serbia,N Nojic
info,player,Serbia,B Ercegovcevic
info,player,Serbia,E Prokic
info,player,Serbia,K Ristic
info,player,Serbia,A Djordjevic
info,player,Serbia,B Radevic
info,player,Serbia,I Radevic
info,registry,people,A Djordjevic,86514032
info,registry,people,A Stoilova,c602c725
info,registry,people,B Ercegovcevic,be5b6d0d
info,registry,people,B Radevic,819d26f0
info,registry,people,B Shotorova,cbef9f64
info,registry,people,D Demic,618327de
info,registry,people,D Ruynekova,c3890e1e
info,registry,people,E Prokic,6153ce0d
info,registry,people,G Ilarionova,b56786e5
info,registry,people,I Radevic,307c64e0
info,registry,people,K Kondikakova,cc21b00a
info,registry,people,K Marinkova,4f252971
info,registry,people,K Paskova,c745f462
info,registry,people,K Ristic,f3d2b7ea
info,registry,people,K Srandeva,38602b15
info,registry,people,M Abadjieva,f37f1c61
info,registry,people,M Perisic,81599c08
info,registry,people,M Stevanovic,5f40b4da
info,registry,people,N Nojic,ef537c2e
info,registry,people,S Galabova,21bcbbdd
info,registry,people,S Matijevic,eae6959b
info,registry,people,V Nikolova,078d1eb5
