version,2.3.0
info,balls_per_over,6
info,team,Turkey
info,team,Bulgaria
info,team_type,international
info,gender,male
info,season,2025
info,date,2025/07/12
info,event,Bulgaria Tri-Nation T20I Series
info,match_id,1491608
info,match_type,T20
info,match_type_number,3306
info,overs,20
info,match_number,5
info,venue,"Vassil Levski National Sports Academy, Sofia"
info,city,Sofia
info,toss_winner,Bulgaria
info,toss_decision,field
info,player_of_match,Muhammad Fahad
info,target_overs,2,20
info,target_runs,2,238
info,winner,Turkey
info,winner_runs,59
info,player,Turkey,Ilyas Ataullah
info,player,Turkey,Muhammad Fahad
info,player,Turkey,A Turkmen
info,player,Turkey,GG Alta
info,player,Turkey,Zafer Durmaz
info,player,Turkey,E Yaver
info,player,Turkey,Murat Yilmaz
info,player,Turkey,Ibrahim Altinoluk
info,player,Turkey,Serdar Burak Emir
info,player,Turkey,Hasan Yanar
info,player,Turkey,Ilyas Cetin
info,player,Bulgaria,H Lakov
info,player,Bulgaria,Isa Zaroo
info,player,Bulgaria,M Gogev
info,player,Bulgaria,Manan Bashir
info,player,Bulgaria,D Nikolov
info,player,Bulgaria,Zeerak Chughtai
info,player,Bulgaria,Jakob Gul
info,player,Bulgaria,Danyal Raja
info,player,Bulgaria,J Dowling
info,player,Bulgaria,Ali Rasool
info,player,Bulgaria,O Duff
info,registry,people,A Turkmen,e56f4180
info,registry,people,Ali Rasool,1a710f40
info,registry,people,D Nikolov,9c3a8776
info,registry,people,Danyal Raja,324e00a9
info,registry,people,E Yaver,14e58d17
info,registry,people,GG Alta,c7bb2416
info,registry,people,H Lakov,87a6f411
info,registry,people,Hasan Yanar,c8c4709d
info,registry,people,Ibrahim Altinoluk,965e5b62
info,registry,people,Ilyas Ataullah,357484e9
info,registry,people,Ilyas Cetin,8357fc3e
info,registry,people,Isa Zaroo,9822fb85
info,registry,people,J Dowling,9f16f7c8
info,registry,people,Jakob Gul,a4696d64
info,registry,people,M Gogev,995fd3b2
info,registry,people,Manan Bashir,5c14bd52
info,registry,people,Muhammad Fahad,3f778477
info,registry,people,Murat Yilmaz,f2990906
info,registry,people,O Duff,550c9b2c
info,registry,people,Serdar Burak Emir,6d9238ac
info,registry,people,Zafer Durmaz,755819f4
info,registry,people,Zeerak Chughtai,ff0b1636
