version,2.3.0
info,balls_per_over,6
info,team,New Zealand
info,team,South Africa
info,team_type,international
info,gender,female
info,season,2025/26
info,date,2026/03/15
info,event,South Africa Women tour of New Zealand
info,match_id,1491705
info,match_type,T20
info,match_type_number,2683
info,overs,20
info,match_number,1
info,venue,"Bay Oval, Mount Maunganui"
info,city,Mount Maunganui
info,toss_winner,New Zealand
info,toss_decision,bat
info,player_of_match,AC Kerr
info,umpire,CA Polosak
info,umpire,SB Haig
info,reserve_umpire,CM Brown
info,tv_umpire,Kim Cotton
info,match_referee,TL Anderson
info,target_overs,2,20
info,target_runs,2,191
info,winner,New Zealand
info,winner_runs,80
info,player,New Zealand,GE Plimmer
info,player,New Zealand,IC Gaze
info,player,New Zealand,AC Kerr
info,player,New Zealand,SFM Devine
info,player,New Zealand,BM Halliday
info,player,New Zealand,ML Green
info,player,New Zealand,IG Sharp
info,player,New Zealand,JM Kerr
info,player,New Zealand,SW Bates
info,player,New Zealand,RA Mair
info,player,New Zealand,BG Illing
info,player,South Africa,T Brits
info,player,South Africa,S Luus
info,player,South Africa,L Wolvaardt
info,player,South Africa,A Dercksen
info,player,South Africa,CL Tryon
info,player,South Africa,N de Klerk
info,player,South Africa,K Reyneke
info,player,South Africa,S Jafta
info,player,South Africa,M Klaas
info,player,South Africa,A Khaka
info,player,South Africa,N Mlaba
info,registry,people,A Dercksen,d2b1f515
info,registry,people,A Khaka,0d518f89
info,registry,people,AC Kerr,7673c908
info,registry,people,BG Illing,80a0cd77
info,registry,people,BM Halliday,efb6cb2a
info,registry,people,CA Polosak,26a360d2
info,registry,people,CL Tryon,4d4605e6
info,registry,people,CM Brown,448f4f1c
info,registry,people,GE Plimmer,575494db
info,registry,people,IC Gaze,60c250bf
info,registry,people,IG Sharp,4de0779a
info,registry,people,JM Kerr,9af58032
info,registry,people,K Reyneke,9e5f4ad7
info,registry,people,Kim Cotton,67a7c2ee
info,registry,people,L Wolvaardt,e60f81c9
info,registry,people,M Klaas,ce85fcaf
info,registry,people,ML Green,865eae1f
info,registry,people,N Mlaba,686362af
info,registry,people,N de Klerk,ea544967
info,registry,people,RA Mair,d5eb8b84
info,registry,people,S Jafta,34304210
info,registry,people,S Luus,6d76bc23
info,registry,people,SB Haig,811655b3
info,registry,people,SFM Devine,de69af96
info,registry,people,SW Bates,89bbc67a
info,registry,people,T Brits,06659caa
info,registry,people,TL Anderson,f52ddf8d
