version,2.3.0
info,balls_per_over,6
info,team,Eswatini
info,team,Mozambique
info,team_type,international
info,gender,male
info,season,2025
info,date,2025/09/14
info,event,Mozambique tour of Eswatini
info,match_id,1501506
info,match_type,T20
info,match_type_number,3454
info,overs,20
info,match_number,5
info,venue,Malkerns Country Club oval
info,city,Malkerns
info,toss_winner,Eswatini
info,toss_decision,bat
info,umpire,EA Chitsondzo
info,umpire,Z Mazibuko
info,outcome,no result
info,player,Eswatini,Adil Butt
info,player,Eswatini,Kamrul Hasan
info,player,Eswatini,Eric Phiri
info,player,Eswatini,H Rashid
info,player,Eswatini,M Khojbariya
info,player,Eswatini,H Jangariya
info,player,Eswatini,M Magagula
info,player,Eswatini,M Jele
info,player,Eswatini,Umair Qasim
info,player,Eswatini,Mohammed Alamgir
info,player,Eswatini,R Sandeep
info,player,Mozambique,AA Navicha
info,player,Mozambique,CB Roposo
info,player,Mozambique,JJ Huo
info,player,Mozambique,JM Joao
info,player,Mozambique,LI Salomone
info,player,Mozambique,LF Mavume
info,player,Mozambique,MA Algi
info,player,Mozambique,VE Tembo
info,player,Mozambique,N Ndzeute
info,player,Mozambique,MF Manjate
info,player,Mozambique,BA Sambo
info,registry,people,AA Navicha,5c805a60
info,registry,people,Adil Butt,fde53ec1
info,registry,people,BA Sambo,e003888c
info,registry,people,CB Roposo,31f01815
info,registry,people,EA Chitsondzo,87521e16
info,registry,people,Eric Phiri,b6355062
info,registry,people,H Jangariya,0ec2277a
info,registry,people,H Rashid,725c73f2
info,registry,people,JJ Huo,d816fc1c
info,registry,people,JM Joao,2ef6c852
info,registry,people,Kamrul Hasan,6531eeea
info,registry,people,LF Mavume,5b531900
info,registry,people,LI Salomone,a7b67d5d
info,registry,people,M Jele,1a8cedc8
info,registry,people,M Khojbariya,e1631e47
info,registry,people,M Magagula,7a787b98
info,registry,people,MA Algi,17f507e7
info,registry,people,MF Manjate,882fd091
info,registry,people,Mohammed Alamgir,e0f12392
info,registry,people,N Ndzeute,63b1093f
info,registry,people,R Sandeep,175937f6
info,registry,people,Umair Qasim,e086735b
info,registry,people,VE Tembo,1439a13c
info,registry,people,Z Mazibuko,a9288384
