version,2.3.0
info,balls_per_over,6
info,team,Belgium
info,team,Malta
info,team_type,international
info,gender,male
info,season,2021
info,date,2021/07/10
info,event,Belgium tour of Malta
info,match_id,1268192
info,match_type,T20
info,match_type_number,1187
info,overs,20
info,match_number,5
info,venue,Marsa Sports Club
info,city,Marsa
info,toss_winner,Belgium
info,toss_decision,bat
info,target_overs,2,20
info,target_runs,2,173
info,winner,Belgium
info,winner_runs,39
info,player,Belgium,Sherul Mehta
info,player,Belgium,Hadisullah Tarakhel
info,player,Belgium,Wahidullah Usmani
info,player,Belgium,Sheraz Sheikh
info,player,Belgium,Saber Zakhil
info,player,Belgium,Mamoon Latif
info,player,Belgium,Saqlain Ali
info,player,Belgium,Khalid Ahmadi
info,player,Belgium,Ashiqullah Said
info,player,Belgium,B Niaz
info,player,Belgium,NSK Mehta
info,player,Malta,G Chaturvedi
info,player,Malta,HS Gericke
info,player,Malta,SSM Stanislaus
info,player,Malta,VP Thamotharam
info,player,Malta,B Arora
info,player,Malta,Bilal Muhammad
info,player,Malta,N Khanna
info,player,Malta,Washeem Abbas
info,player,Malta,Haroon Mughal
info,player,Malta,Amar Sharma
info,player,Malta,A Bishnoi
info,registry,people,A Bishnoi,376557f7
info,registry,people,Amar Sharma,14e1fdab
info,registry,people,Ashiqullah Said,407d13cc
info,registry,people,B Arora,39e9f0c9
info,registry,people,B Niaz,b7824537
info,registry,people,Bilal Muhammad,eb5aa5b9
info,registry,people,G Chaturvedi,e1c92333
info,registry,people,HS Gericke,c28a293e
info,registry,people,Hadisullah Tarakhel,77bedcce
info,registry,people,Haroon Mughal,8ac3d7ee
info,registry,people,Khalid Ahmadi,cf0b9a0d
info,registry,people,Mamoon Latif,8d78d0d0
info,registry,people,N Khanna,0ec6a7c3
info,registry,people,NSK Mehta,d516a95f
info,registry,people,SSM Stanislaus,34dd3fd9
info,registry,people,Saber Zakhil,036dcf9b
info,registry,people,Saqlain Ali,be0278d2
info,registry,people,Sheraz Sheikh,4aad6842
info,registry,people,Sherul Mehta,e9bdb79b
info,registry,people,VP Thamotharam,eb40ed89
info,registry,people,Wahidullah Usmani,6d27e42d
info,registry,people,Washeem Abbas,6de4e430
