version,2.3.0
info,balls_per_over,6
info,team,Oman
info,team,Qatar
info,team_type,international
info,gender,female
info,season,2025/26
info,date,2026/02/10
info,event,Oman Women tour of Qatar
info,match_id,1522985
info,match_type,T20
info,match_type_number,2666
info,overs,20
info,match_number,2
info,venue,"West End Park International Cricket Stadium, Doha"
info,city,Doha
info,toss_winner,Qatar
info,toss_decision,field
info,player_of_match,J Gunasekar
info,umpire,Rilas Abubacker
info,umpire,SP Veettil
info,reserve_umpire,Sajid Ullah
info,match_referee,Shivani Mishra
info,target_overs,2,20
info,target_runs,2,141
info,winner,Oman
info,winner_runs,2
info,player,Oman,J Gunasekar
info,player,Oman,N Joshi
info,player,Oman,Sameera Khan
info,player,Oman,Fiza
info,player,Oman,PE Mendonca
info,player,Oman,Javed Hina
info,player,Oman,TB Pawde
info,player,Oman,SA Sathiya
info,player,Oman,Alifiya Sayed
info,player,Oman,Afida Afthab
info,player,Oman,CM Saldanha
info,player,Qatar,Rizpha Bano
info,player,Qatar,G Candiru
info,player,Qatar,CE Jacob
info,player,Qatar,Aysha
info,player,Qatar,Khadija Imtiaz
info,player,Qatar,S Krisheta
info,player,Qatar,MT Jacob
info,player,Qatar,Shahreeennawab
info,player,Qatar,Pavithra Selvam
info,player,Qatar,Taful Elkhair
info,player,Qatar,Amina Kashif
info,registry,people,Afida Afthab,9446598e
info,registry,people,Alifiya Sayed,81423620
info,registry,people,Amina Kashif,db077ead
info,registry,people,Aysha,37ceee4e
info,registry,people,CE Jacob,51426347
info,registry,people,CM Saldanha,aee1bc06
info,registry,people,Fiza,c7c60bc5
info,registry,people,G Candiru,fc2150f4
info,registry,people,J Gunasekar,e50c13a5
info,registry,people,Javed Hina,a487762e
info,registry,people,Khadija Imtiaz,1438d928
info,registry,people,MT Jacob,f1750a74
info,registry,people,N Joshi,cfece11f
info,registry,people,PE Mendonca,70bab30b
info,registry,people,Pavithra Selvam,aba43b0a
info,registry,people,Rilas Abubacker,aa7e972c
info,registry,people,Rizpha Bano,c7832845
info,registry,people,S Krisheta,41bb77bc
info,registry,people,SA Sathiya,1ba007d8
info,registry,people,SP Veettil,66f5a46a
info,registry,people,Sajid Ullah,cdf6aa1b
info,registry,people,Sameera Khan,237baa2c
info,registry,people,Shahreeennawab,faa8843f
info,registry,people,Shivani Mishra,2982a0c7
info,registry,people,TB Pawde,42d5be2e
info,registry,people,Taful Elkhair,28086b4b
