version,2.3.0
info,balls_per_over,6
info,team,Greece
info,team,Denmark
info,team_type,international
info,gender,female
info,season,2026
info,date,2026/05/10
info,event,Denmark Women tour of Greece
info,match_id,1534067
info,match_type,T20
info,match_type_number,2763
info,overs,20
info,match_number,3
info,venue,"Marina Ground, Corfu"
info,city,Corfu
info,toss_winner,Greece
info,toss_decision,bat
info,target_overs,2,20
info,target_runs,2,99
info,winner,Denmark
info,winner_wickets,7
info,player,Greece,A Savvani
info,player,Greece,M Syrioti
info,player,Greece,E Kallous
info,player,Greece,A Makri
info,player,Greece,A Argyropoulou
info,player,Greece,S Georgota
info,player,Greece,M Vervitsioti
info,player,Greece,M Polimeri
info,player,Greece,T Skordili
info,player,Greece,T Parisi-mesimeri
info,player,Greece,Maria Penna
info,player,Denmark,S Hojholt
info,player,Denmark,A Ostergaard
info,player,Denmark,Farhat Afroz
info,player,Denmark,L Ostergaard
info,player,Denmark,AB Slebsager
info,player,Denmark,NP Dalgaard
info,player,Denmark,ML Karlsen
info,player,Denmark,C Ostergaard
info,player,Denmark,S Ostergaard
info,player,Denmark,D Golechha
info,player,Denmark,L Holmgaard
info,registry,people,A Argyropoulou,3f1bfd19
info,registry,people,A Makri,98affc04
info,registry,people,A Ostergaard,36ffe914
info,registry,people,A Savvani,5d006a1a
info,registry,people,AB Slebsager,4ae7048b
info,registry,people,C Ostergaard,e212b0fd
info,registry,people,D Golechha,c2c12f2a
info,registry,people,E Kallous,0680ff7f
info,registry,people,Farhat Afroz,f65e75df
info,registry,people,L Holmgaard,8ea1f4c4
info,registry,people,L Ostergaard,3a5160d9
info,registry,people,M Polimeri,35ccd83f
info,registry,people,M Syrioti,f9df0aa2
info,registry,people,M Vervitsioti,6fd40892
info,registry,people,ML Karlsen,4302af3d
info,registry,people,Maria Penna,5063c3cf
info,registry,people,NP Dalgaard,40283617
info,registry,people,S Georgota,d07b6842
info,registry,people,S Hojholt,1a14aefd
info,registry,people,S Ostergaard,a19e799b
info,registry,people,T Parisi-mesimeri,c002a904
info,registry,people,T Skordili,60d0efc4
