version,2.3.0
info,balls_per_over,6
info,team,Cyprus
info,team,Greece
info,team_type,international
info,gender,female
info,season,2026
info,date,2026/04/03
info,event,Greece Women tour of Cyprus
info,match_id,1529780
info,match_type,T20
info,match_type_number,2695
info,overs,20
info,match_number,1
info,venue,Happy Valley Ground 2
info,city,Episkopi
info,toss_winner,Cyprus
info,toss_decision,bat
info,player_of_match,I Chathurani
info,target_overs,2,20
info,target_runs,2,85
info,winner,Cyprus
info,winner_runs,8
info,player,Cyprus,A Dirannehelage
info,player,Cyprus,Dilini Ishara
info,player,Cyprus,Nadeesha Waruwangodage
info,player,Cyprus,I Chathurani
info,player,Cyprus,T De Silva
info,player,Cyprus,D Koralalage
info,player,Cyprus,S Dunukedeniya
info,player,Cyprus,S Jayakodi
info,player,Cyprus,Nilusha Waruwangodage
info,player,Cyprus,C Wijesinghe
info,player,Cyprus,A Hewage
info,player,Greece,A Argyropoulou
info,player,Greece,A Savvani
info,player,Greece,A Makri
info,player,Greece,M Syrioti
info,player,Greece,M Polimeri
info,player,Greece,S Georgota
info,player,Greece,M Vervitsioti
info,player,Greece,A Kourkoulou
info,player,Greece,E Kallous
info,player,Greece,T Parisi-mesimeri
info,player,Greece,Maria Penna
info,registry,people,A Argyropoulou,3f1bfd19
info,registry,people,A Dirannehelage,039168c7
info,registry,people,A Hewage,be53a6a2
info,registry,people,A Kourkoulou,637f6ae5
info,registry,people,A Makri,98affc04
info,registry,people,A Savvani,5d006a1a
info,registry,people,C Wijesinghe,db86ac96
info,registry,people,D Koralalage,5e6041a4
info,registry,people,Dilini Ishara,f45efeca
info,registry,people,E Kallous,0680ff7f
info,registry,people,I Chathurani,85364088
info,registry,people,M Polimeri,35ccd83f
info,registry,people,M Syrioti,f9df0aa2
info,registry,people,M Vervitsioti,6fd40892
info,registry,people,Maria Penna,5063c3cf
info,registry,people,Nadeesha Waruwangodage,4e0afa52
info,registry,people,Nilusha Waruwangodage,aa655cd5
info,registry,people,S Dunukedeniya,3134e4a4
info,registry,people,S Georgota,d07b6842
info,registry,people,S Jayakodi,64875d5c
info,registry,people,T De Silva,31821596
info,registry,people,T Parisi-mesimeri,c002a904
