version,2.3.0
info,balls_per_over,6
info,team,South Africa
info,team,India
info,team_type,international
info,gender,male
info,season,2025/26
info,date,2025/12/14
info,event,South Africa tour of India
info,match_id,1479578
info,match_type,T20
info,match_type_number,3644
info,overs,20
info,match_number,3
info,venue,"Himachal Pradesh Cricket Association Stadium, Dharamsala"
info,city,Dharamsala
info,toss_winner,India
info,toss_decision,field
info,player_of_match,Arshdeep Singh
info,umpire,J Madanagopal
info,umpire,VK Sharma
info,reserve_umpire,KN Ananthapadmanabhan
info,tv_umpire,R Pandit
info,match_referee,RB Richardson
info,target_overs,2,20
info,target_runs,2,118
info,winner,India
info,winner_wickets,7
info,player,South Africa,Q de Kock
info,player,South Africa,RR Hendricks
info,player,South Africa,AK Markram
info,player,South Africa,D Brevis
info,player,South Africa,T Stubbs
info,player,South Africa,C Bosch
info,player,South Africa,D Ferreira
info,player,South Africa,M Jansen
info,player,South Africa,A Nortje
info,player,South Africa,L Ngidi
info,player,South Africa,OEG Baartman
info,player,India,Abhishek Sharma
info,player,India,Shubman Gill
info,player,India,Tilak Varma
info,player,India,SA Yadav
info,player,India,S Dube
info,player,India,HH Pandya
info,player,India,JM Sharma
info,player,India,Harshit Rana
info,player,India,CV Varun
info,player,India,Arshdeep Singh
info,player,India,Kuldeep Yadav
info,registry,people,A Nortje,acdc62f5
info,registry,people,AK Markram,6a26221c
info,registry,people,Abhishek Sharma,f29185a1
info,registry,people,Arshdeep Singh,244048f6
info,registry,people,C Bosch,172dff15
info,registry,people,CV Varun,5b7ab5a9
info,registry,people,D Brevis,844e79d1
info,registry,people,D Ferreira,f0af99a7
info,registry,people,HH Pandya,dbe50b21
info,registry,people,Harshit Rana,77b1aa15
info,registry,people,J Madanagopal,8275b04a
info,registry,people,JM Sharma,800d2d97
info,registry,people,KN Ananthapadmanabhan,3144063a
info,registry,people,Kuldeep Yadav,8d2c70ad
info,registry,people,L Ngidi,f834dcfc
info,registry,people,M Jansen,81c36ee9
info,registry,people,OEG Baartman,6b9eb501
info,registry,people,Q de Kock,372455c4
info,registry,people,R Pandit,8a604384
info,registry,people,RB Richardson,410e2f12
info,registry,people,RR Hendricks,b8cc58c9
info,registry,people,S Dube,a4e37e47
info,registry,people,SA Yadav,271f83cd
info,registry,people,Shubman Gill,b4b99816
info,registry,people,T Stubbs,85b3fab2
info,registry,people,Tilak Varma,b0482a1d
info,registry,people,VK Sharma,a7a49df4
