version,2.3.0
info,balls_per_over,6
info,team,Zimbabwe
info,team,United States of America
info,team_type,international
info,gender,female
info,season,2024/25
info,date,2024/10/26
info,event,United States of America Women tour of Zimbabwe
info,match_id,1455370
info,match_type,ODI
info,match_type_number,1412
info,overs,50
info,match_number,4
info,venue,Harare Sports Club
info,city,Harare
info,toss_winner,United States of America
info,toss_decision,field
info,player_of_match,A Ndiraya
info,umpire,C Phiri
info,umpire,O Tafirenyika
info,reserve_umpire,S Dambanevana
info,match_referee,J Chibhabha
info,target_overs,2,26.1
info,target_runs,2,119
info,winner,Zimbabwe
info,winner_runs,18
info,method,D/L
info,player,Zimbabwe,M Mupachikwa
info,player,Zimbabwe,SM Mayers
info,player,Zimbabwe,CS Mugeri-Tiripano
info,player,Zimbabwe,B Biza
info,player,Zimbabwe,A Ndiraya
info,player,Zimbabwe,J Nkomo
info,player,Zimbabwe,L Phiri
info,player,Zimbabwe,O Chare
info,player,Zimbabwe,N Sibanda
info,player,Zimbabwe,A Zimunu
info,player,Zimbabwe,A Mazvishaya
info,player,United States of America,D Dhingra
info,player,United States of America,GC Bhogle
info,player,United States of America,A Kolan
info,player,United States of America,E Claridge
info,player,United States of America,S Sriharsha
info,player,United States of America,AI Chudasama
info,player,United States of America,G Kodali
info,player,United States of America,IM Vaghela
info,player,United States of America,TG Norris
info,player,United States of America,S Immadi
info,player,United States of America,JL Aras
info,registry,people,A Kolan,85f5735b
info,registry,people,A Mazvishaya,09a58e2d
info,registry,people,A Ndiraya,c8e6bddd
info,registry,people,A Zimunu,af6c03bc
info,registry,people,AI Chudasama,9414a81c
info,registry,people,B Biza,8a522c6c
info,registry,people,C Phiri,ade73404
info,registry,people,CS Mugeri-Tiripano,99c86133
info,registry,people,D Dhingra,b0dc5d0d
info,registry,people,E Claridge,d8c6a647
info,registry,people,G Kodali,f606177e
info,registry,people,GC Bhogle,a1965ce2
info,registry,people,IM Vaghela,8d62fc14
info,registry,people,J Chibhabha,4c5c47a4
info,registry,people,J Nkomo,36dfa62e
info,registry,people,JL Aras,e21475a5
info,registry,people,L Phiri,cca8bdca
info,registry,people,M Mupachikwa,6657b319
info,registry,people,N Sibanda,edf62a25
info,registry,people,O Chare,d9fb6ede
info,registry,people,O Tafirenyika,fdee9c87
info,registry,people,S Dambanevana,039923bd
info,registry,people,S Immadi,a6dd06d6
info,registry,people,S Sriharsha,89f6c26f
info,registry,people,SM Mayers,91d9613e
info,registry,people,TG Norris,8ae7bb3e
