match_id,season,start_date,venue,innings,ball,actual_delivery,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,non_boundary,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed,fielder_1,fielder_2,fielder_3
291365,2007/08,2008-02-17,Adelaide Oval,1,0.1,0.1,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,2,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,0.2,0.2,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,0.3,0.3,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,0.4,0.4,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,4,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,0.5,0.5,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,0.6,0.6,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,1.1,1.1,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,1.2,1.2,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,1.3,1.3,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,1.4,1.4,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,1.5,1.5,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,1.6,1.6,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,2.1,2.1,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,2.2,2.2,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,4,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,2.3,2.3,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,2.4,2.4,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,2.5,2.5,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,2.6,2.6,Australia,India,AC Gilchrist,ML Hayden,S Sreesanth,4,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.1,3.1,Australia,India,ML Hayden,AC Gilchrist,I Sharma,2,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.2,3.2,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.3,3.3,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.4,3.4,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.5,3.5,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.6,3.6,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,1,1,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,3.7,3.6,Australia,India,ML Hayden,AC Gilchrist,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,4.1,4.1,Australia,India,AC Gilchrist,ML Hayden,MM Patel,1,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,4.2,4.2,Australia,India,ML Hayden,AC Gilchrist,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,4.3,4.3,Australia,India,ML Hayden,AC Gilchrist,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,4.4,4.4,Australia,India,ML Hayden,AC Gilchrist,MM Patel,6,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,4.5,4.5,Australia,India,ML Hayden,AC Gilchrist,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,4.6,4.6,Australia,India,ML Hayden,AC Gilchrist,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.1,5.1,Australia,India,AC Gilchrist,ML Hayden,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.2,5.2,Australia,India,AC Gilchrist,ML Hayden,I Sharma,0,1,,1,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.3,5.2,Australia,India,AC Gilchrist,ML Hayden,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.4,5.3,Australia,India,AC Gilchrist,ML Hayden,I Sharma,0,0,,,,,,,bowled,AC Gilchrist,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.5,5.4,Australia,India,RT Ponting,ML Hayden,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.6,5.5,Australia,India,RT Ponting,ML Hayden,I Sharma,1,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,5.7,5.6,Australia,India,ML Hayden,RT Ponting,I Sharma,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,6.1,6.1,Australia,India,RT Ponting,ML Hayden,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,6.2,6.2,Australia,India,RT Ponting,ML Hayden,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,6.3,6.3,Australia,India,RT Ponting,ML Hayden,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,6.4,6.4,Australia,India,RT Ponting,ML Hayden,MM Patel,4,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,6.5,6.5,Australia,India,RT Ponting,ML Hayden,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,6.6,6.6,Australia,India,RT Ponting,ML Hayden,MM Patel,0,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,7.1,7.1,Australia,India,ML Hayden,RT Ponting,I Sharma,1,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,7.2,7.2,Australia,India,RT Ponting,ML Hayden,I Sharma,2,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,7.3,7.3,Australia,India,RT Ponting,ML Hayden,I Sharma,1,0,,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,7.4,7.4,Australia,India,ML Hayden,RT Ponting,I Sharma,0,1,1,,,,,,,,,,,,
291365,2007/08,2008-02-17,Adelaide Oval,1,7.5,7.4,Australia,India,ML Hayden,RT Ponting,I Sharma,0,0,,,,,,,,,,,,,
