match_id,season,start_date,venue,innings,ball,actual_delivery,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,non_boundary,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed,fielder_1,fielder_2,fielder_3
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,0.1,0.1,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,0.2,0.2,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,0.3,0.3,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,0.4,0.4,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,0.5,0.5,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,0.6,0.6,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,1.1,1.1,Nepal,United States of America,Aasif Sheikh,K Bhurtel,R Ugarkar,4,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,1.2,1.2,Nepal,United States of America,Aasif Sheikh,K Bhurtel,R Ugarkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,1.3,1.3,Nepal,United States of America,Aasif Sheikh,K Bhurtel,R Ugarkar,4,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,1.4,1.4,Nepal,United States of America,Aasif Sheikh,K Bhurtel,R Ugarkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,1.5,1.5,Nepal,United States of America,Aasif Sheikh,K Bhurtel,R Ugarkar,4,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,1.6,1.6,Nepal,United States of America,Aasif Sheikh,K Bhurtel,R Ugarkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,2.1,2.1,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,2,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,2.2,2.2,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,2.3,2.3,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,2.4,2.4,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,4,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,2.5,2.5,Nepal,United States of America,K Bhurtel,Aasif Sheikh,SN Netravalkar,1,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,2.6,2.6,Nepal,United States of America,Aasif Sheikh,K Bhurtel,SN Netravalkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,3.1,3.1,Nepal,United States of America,K Bhurtel,Aasif Sheikh,R Ugarkar,0,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,3.2,3.2,Nepal,United States of America,K Bhurtel,Aasif Sheikh,R Ugarkar,4,0,,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,3.3,3.3,Nepal,United States of America,K Bhurtel,Aasif Sheikh,R Ugarkar,0,5,5,,,,,,,,,,,,
1531707,2026,2026-05-22,"Tribhuvan University International Cricket Ground, Kirtipur",1,3.4,3.3,Nepal,United States of America,K Bhurtel,Aasif Sheikh,R Ugarkar,0,0,,,,,,,,,,,,,
