version,1.8.0
info,balls_per_over,6
info,team,Kings XI Punjab
info,team,Royal Challengers Bangalore
info,team_type,club
info,gender,male
info,season,2018
info,date,2018/04/13
info,event,Indian Premier League
info,match_id,1136568
info,match_type,T20
info,overs,20
info,match_number,8
info,venue,M.Chinnaswamy Stadium
info,city,Bengaluru
info,toss_winner,Royal Challengers Bangalore
info,toss_decision,field
info,player_of_match,UT Yadav
info,umpire,A Deshmukh
info,umpire,S Ravi
info,reserve_umpire,K Srinath
info,tv_umpire,C Shamshuddin
info,match_referee,V Narayan Kutty
info,target_overs,2,20
info,target_runs,2,156
info,winner,Royal Challengers Bangalore
info,winner_wickets,4
info,player,Kings XI Punjab,KL Rahul
info,player,Kings XI Punjab,MA Agarwal
info,player,Kings XI Punjab,AJ Finch
info,player,Kings XI Punjab,Yuvraj Singh
info,player,Kings XI Punjab,KK Nair
info,player,Kings XI Punjab,MP Stoinis
info,player,Kings XI Punjab,AR Patel
info,player,Kings XI Punjab,R Ashwin
info,player,Kings XI Punjab,AJ Tye
info,player,Kings XI Punjab,MM Sharma
info,player,Kings XI Punjab,Mujeeb Ur Rahman
info,player,Royal Challengers Bangalore,Q de Kock
info,player,Royal Challengers Bangalore,BB McCullum
info,player,Royal Challengers Bangalore,V Kohli
info,player,Royal Challengers Bangalore,AB de Villiers
info,player,Royal Challengers Bangalore,SN Khan
info,player,Royal Challengers Bangalore,Mandeep Singh
info,player,Royal Challengers Bangalore,CR Woakes
info,player,Royal Challengers Bangalore,Washington Sundar
info,player,Royal Challengers Bangalore,UT Yadav
info,player,Royal Challengers Bangalore,K Khejroliya
info,player,Royal Challengers Bangalore,YS Chahal
info,registry,people,A Deshmukh,6fda55cc
info,registry,people,AB de Villiers,c4487b84
info,registry,people,AJ Finch,b8d490fd
info,registry,people,AJ Tye,7c7d63a2
info,registry,people,AR Patel,2e171977
info,registry,people,BB McCullum,b8a55852
info,registry,people,C Shamshuddin,0f9d921b
info,registry,people,CR Woakes,4c5d73db
info,registry,people,K Khejroliya,fa2f1dde
info,registry,people,K Srinath,8ab5da97
info,registry,people,KK Nair,944533a5
info,registry,people,KL Rahul,b17e2f24
info,registry,people,MA Agarwal,00ea847a
info,registry,people,MM Sharma,759ac88f
info,registry,people,MP Stoinis,d9273ee7
info,registry,people,Mandeep Singh,c3a96caf
info,registry,people,Mujeeb Ur Rahman,7d92277a
info,registry,people,Q de Kock,372455c4
info,registry,people,R Ashwin,495d42a5
info,registry,people,S Ravi,9b9ee0df
info,registry,people,SN Khan,f088b960
info,registry,people,UT Yadav,cc1e8c68
info,registry,people,V Kohli,ba607b88
info,registry,people,V Narayan Kutty,4bacee3d
info,registry,people,Washington Sundar,f19ccfad
info,registry,people,YS Chahal,57ee1fde
info,registry,people,Yuvraj Singh,1c914163
ball,1,0.1,Kings XI Punjab,KL Rahul,MA Agarwal,CR Woakes,0,0,,,,,,"","",0.1,,,,
ball,1,0.2,Kings XI Punjab,KL Rahul,MA Agarwal,CR Woakes,0,0,,,,,,"","",0.2,,,,
ball,1,0.3,Kings XI Punjab,KL Rahul,MA Agarwal,CR Woakes,6,0,,,,,,"","",0.3,,,,
ball,1,0.4,Kings XI Punjab,KL Rahul,MA Agarwal,CR Woakes,6,0,,,,,,"","",0.4,,,,
ball,1,0.5,Kings XI Punjab,KL Rahul,MA Agarwal,CR Woakes,0,0,,,,,,"","",0.5,,,,
ball,1,0.6,Kings XI Punjab,KL Rahul,MA Agarwal,CR Woakes,4,0,,,,,,"","",0.6,,,,
ball,1,1.1,Kings XI Punjab,MA Agarwal,KL Rahul,UT Yadav,4,0,,,,,,"","",1.1,,,,
ball,1,1.2,Kings XI Punjab,MA Agarwal,KL Rahul,UT Yadav,0,0,,,,,,"","",1.2,,,,
ball,1,1.3,Kings XI Punjab,MA Agarwal,KL Rahul,UT Yadav,0,0,,,,,,"","",1.3,,,,
ball,1,1.4,Kings XI Punjab,MA Agarwal,KL Rahul,UT Yadav,4,0,,,,,,"","",1.4,,,,
ball,1,1.5,Kings XI Punjab,MA Agarwal,KL Rahul,UT Yadav,1,0,,,,,,"","",1.5,,,,
ball,1,1.6,Kings XI Punjab,KL Rahul,MA Agarwal,UT Yadav,0,0,,,,,,"","",1.6,,,,
ball,1,2.1,Kings XI Punjab,MA Agarwal,KL Rahul,K Khejroliya,0,0,,,,,,"","",2.1,,,,
ball,1,2.2,Kings XI Punjab,MA Agarwal,KL Rahul,K Khejroliya,4,0,,,,,,"","",2.2,,,,
ball,1,2.3,Kings XI Punjab,MA Agarwal,KL Rahul,K Khejroliya,1,0,,,,,,"","",2.3,,,,
ball,1,2.4,Kings XI Punjab,KL Rahul,MA Agarwal,K Khejroliya,0,1,,,,1,,"","",2.4,,,,
ball,1,2.5,Kings XI Punjab,MA Agarwal,KL Rahul,K Khejroliya,0,0,,,,,,"","",2.5,,,,
ball,1,2.6,Kings XI Punjab,MA Agarwal,KL Rahul,K Khejroliya,1,0,,,,,,"","",2.6,,,,
ball,1,3.1,Kings XI Punjab,MA Agarwal,KL Rahul,UT Yadav,0,0,,,,,,caught,MA Agarwal,3.1,,Q de Kock,,
ball,1,3.2,Kings XI Punjab,AJ Finch,KL Rahul,UT Yadav,0,0,,,,,,lbw,AJ Finch,3.2,,,,
ball,1,3.3,Kings XI Punjab,Yuvraj Singh,KL Rahul,UT Yadav,0,0,,,,,,"","",3.3,,,,
ball,1,3.4,Kings XI Punjab,Yuvraj Singh,KL Rahul,UT Yadav,0,0,,,,,,"","",3.4,,,,
ball,1,3.5,Kings XI Punjab,Yuvraj Singh,KL Rahul,UT Yadav,4,0,,,,,,"","",3.5,,,,
ball,1,3.6,Kings XI Punjab,Yuvraj Singh,KL Rahul,UT Yadav,0,0,,,,,,bowled,Yuvraj Singh,3.6,,,,
ball,1,4.1,Kings XI Punjab,KL Rahul,KK Nair,K Khejroliya,6,0,,,,,,"","",4.1,,,,
ball,1,4.2,Kings XI Punjab,KL Rahul,KK Nair,K Khejroliya,0,0,,,,,,"","",4.2,,,,
ball,1,4.3,Kings XI Punjab,KL Rahul,KK Nair,K Khejroliya,1,0,,,,,,"","",4.3,,,,
ball,1,4.4,Kings XI Punjab,KK Nair,KL Rahul,K Khejroliya,4,0,,,,,,"","",4.4,,,,
ball,1,4.5,Kings XI Punjab,KK Nair,KL Rahul,K Khejroliya,0,0,,,,,,"","",4.5,,,,
ball,1,4.6,Kings XI Punjab,KK Nair,KL Rahul,K Khejroliya,1,0,,,,,,"","",4.6,,,,
ball,1,5.1,Kings XI Punjab,KK Nair,KL Rahul,UT Yadav,0,0,,,,,,"","",5.1,,,,
