version,1.8.0
info,balls_per_over,6
info,team,Royal Challengers Bangalore
info,team,Kings XI Punjab
info,team_type,club
info,gender,male
info,season,2014
info,date,2014/05/09
info,event,Indian Premier League
info,match_id,733991
info,match_type,T20
info,overs,20
info,match_number,31
info,venue,M Chinnaswamy Stadium
info,city,Bangalore
info,toss_winner,Royal Challengers Bangalore
info,toss_decision,field
info,player_of_match,Sandeep Sharma
info,umpire,S Ravi
info,umpire,K Srinath
info,reserve_umpire,KN Ananthapadmanabhan
info,tv_umpire,K Srinivasan
info,match_referee,AJ Pycroft
info,target_overs,2,20
info,target_runs,2,199
info,winner,Kings XI Punjab
info,winner_runs,32
info,player,Kings XI Punjab,V Sehwag
info,player,Kings XI Punjab,Mandeep Singh
info,player,Kings XI Punjab,GJ Maxwell
info,player,Kings XI Punjab,DA Miller
info,player,Kings XI Punjab,GJ Bailey
info,player,Kings XI Punjab,WP Saha
info,player,Kings XI Punjab,MG Johnson
info,player,Kings XI Punjab,AR Patel
info,player,Kings XI Punjab,Shivam Sharma
info,player,Kings XI Punjab,L Balaji
info,player,Kings XI Punjab,Sandeep Sharma
info,player,Royal Challengers Bangalore,CH Gayle
info,player,Royal Challengers Bangalore,PA Patel
info,player,Royal Challengers Bangalore,V Kohli
info,player,Royal Challengers Bangalore,S Rana
info,player,Royal Challengers Bangalore,AB de Villiers
info,player,Royal Challengers Bangalore,Yuvraj Singh
info,player,Royal Challengers Bangalore,JA Morkel
info,player,Royal Challengers Bangalore,MA Starc
info,player,Royal Challengers Bangalore,HV Patel
info,player,Royal Challengers Bangalore,VR Aaron
info,player,Royal Challengers Bangalore,YS Chahal
info,registry,people,AB de Villiers,c4487b84
info,registry,people,AJ Pycroft,685d3f80
info,registry,people,AR Patel,2e171977
info,registry,people,CH Gayle,db584dad
info,registry,people,DA Miller,d67d5f00
info,registry,people,GJ Bailey,5056011d
info,registry,people,GJ Maxwell,b681e71e
info,registry,people,HV Patel,f986ca1a
info,registry,people,JA Morkel,c3d35165
info,registry,people,K Srinath,8ab5da97
info,registry,people,K Srinivasan,042a8b69
info,registry,people,KN Ananthapadmanabhan,3144063a
info,registry,people,L Balaji,b2b50355
info,registry,people,MA Starc,3fb19989
info,registry,people,MG Johnson,f5180fe6
info,registry,people,Mandeep Singh,c3a96caf
info,registry,people,PA Patel,b5da6c24
info,registry,people,S Rana,90edaaa9
info,registry,people,S Ravi,9b9ee0df
info,registry,people,Sandeep Sharma,ce820073
info,registry,people,Shivam Sharma,6f49cc6e
info,registry,people,V Kohli,ba607b88
info,registry,people,V Sehwag,8ba8195d
info,registry,people,VR Aaron,0a3d54b9
info,registry,people,WP Saha,fe11caa6
info,registry,people,YS Chahal,57ee1fde
info,registry,people,Yuvraj Singh,1c914163
ball,1,0.1,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,4,0,,,,,,"","",0.1,,,,
ball,1,0.2,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,0,,,,,,"","",0.2,,,,
ball,1,0.3,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,0,,,,,,"","",0.3,,,,
ball,1,0.4,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,4,0,,,,,,"","",0.4,,,,
ball,1,0.5,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,1,1,,,,,"","",0.5,,,,
ball,1,0.6,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,1,,,,1,,"","",0.5,,,,
ball,1,0.7,Kings XI Punjab,Mandeep Singh,V Sehwag,MA Starc,0,0,,,,,,"","",0.6,,,,
ball,1,1.1,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,0,0,,,,,,"","",1.1,,,,
ball,1,1.2,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,4,0,,,,,,"","",1.2,,,,
ball,1,1.3,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,1,0,,,,,,"","",1.3,,,,
ball,1,1.4,Kings XI Punjab,Mandeep Singh,V Sehwag,JA Morkel,0,0,,,,,,"","",1.4,,,,
ball,1,1.5,Kings XI Punjab,Mandeep Singh,V Sehwag,JA Morkel,1,0,,,,,,"","",1.5,,,,
ball,1,1.6,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,0,0,,,,,,"","",1.6,,,,
ball,1,2.1,Kings XI Punjab,Mandeep Singh,V Sehwag,MA Starc,4,0,,,,,,"","",2.1,,,,
ball,1,2.2,Kings XI Punjab,Mandeep Singh,V Sehwag,MA Starc,1,0,,,,,,"","",2.2,,,,
ball,1,2.3,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,0,,,,,,"","",2.3,,,,
ball,1,2.4,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,1,1,,,,,"","",2.4,,,,
ball,1,2.5,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,1,0,,,,,,"","",2.4,,,,
ball,1,2.6,Kings XI Punjab,Mandeep Singh,V Sehwag,MA Starc,0,0,,,,,,"","",2.5,,,,
ball,1,2.7,Kings XI Punjab,Mandeep Singh,V Sehwag,MA Starc,0,2,,2,,,,"","",2.6,,,,
ball,1,2.8,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,1,1,,,,,"","",2.6,,,,
ball,1,2.9,Kings XI Punjab,V Sehwag,Mandeep Singh,MA Starc,0,0,,,,,,"","",2.6,,,,
ball,1,3.1,Kings XI Punjab,Mandeep Singh,V Sehwag,JA Morkel,1,0,,,,,,"","",3.1,,,,
ball,1,3.2,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,1,0,,,,,,"","",3.2,,,,
ball,1,3.3,Kings XI Punjab,Mandeep Singh,V Sehwag,JA Morkel,2,0,,,,,,"","",3.3,,,,
ball,1,3.4,Kings XI Punjab,Mandeep Singh,V Sehwag,JA Morkel,1,0,,,,,,"","",3.4,,,,
ball,1,3.5,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,0,0,,,,,,"","",3.5,,,,
ball,1,3.6,Kings XI Punjab,V Sehwag,Mandeep Singh,JA Morkel,4,0,,,,,,"","",3.6,,,,
ball,1,4.1,Kings XI Punjab,Mandeep Singh,V Sehwag,VR Aaron,1,0,,,,,,"","",4.1,,,,
